"Stadtteil","Jahr","Frauen"
"Innenstadt-Ost","2007",2606
"Innenstadt-Ost","2008",2660
"Innenstadt-Ost","2009",2655
"Innenstadt-Ost","2010",2700
"Innenstadt-Ost","2011",2733
"Innenstadt-Ost","2012",2819
"Innenstadt-Ost","2013",2932
"Innenstadt-Ost","2014",2984
"Innenstadt-Ost","2015",3036
"Innenstadt-Ost","2016",2992
"Innenstadt-Ost","2017",2986
"Innenstadt-West","2007",4081
"Innenstadt-West","2008",4099
"Innenstadt-West","2009",4215
"Innenstadt-West","2010",4237
"Innenstadt-West","2011",4287
"Innenstadt-West","2012",4395
"Innenstadt-West","2013",4477
"Innenstadt-West","2014",4520
"Innenstadt-West","2015",4594
"Innenstadt-West","2016",4597
"Innenstadt-West","2017",4565
"Südstadt","2007",7256
"Südstadt","2008",7414
"Südstadt","2009",7470
"Südstadt","2010",7842
"Südstadt","2011",7978
"Südstadt","2012",8300
"Südstadt","2013",8559
"Südstadt","2014",8800
"Südstadt","2015",8984
"Südstadt","2016",9357
"Südstadt","2017",9432
"Südweststadt","2007",9575
"Südweststadt","2008",9680
"Südweststadt","2009",9673
"Südweststadt","2010",9821
"Südweststadt","2011",9904
"Südweststadt","2012",9866
"Südweststadt","2013",9958
"Südweststadt","2014",10108
"Südweststadt","2015",10240
"Südweststadt","2016",10350
"Südweststadt","2017",10394
"Weststadt","2007",9670
"Weststadt","2008",9750
"Weststadt","2009",9696
"Weststadt","2010",9787
"Weststadt","2011",9753
"Weststadt","2012",9768
"Weststadt","2013",9814
"Weststadt","2014",9870
"Weststadt","2015",9875
"Weststadt","2016",10069
"Weststadt","2017",10028
"Nordweststadt","2007",5657
"Nordweststadt","2008",5681
"Nordweststadt","2009",5694
"Nordweststadt","2010",5686
"Nordweststadt","2011",5653
"Nordweststadt","2012",5707
"Nordweststadt","2013",5724
"Nordweststadt","2014",5683
"Nordweststadt","2015",5697
"Nordweststadt","2016",5749
"Nordweststadt","2017",5787
"Oststadt","2007",8082
"Oststadt","2008",8127
"Oststadt","2009",8272
"Oststadt","2010",8359
"Oststadt","2011",8426
"Oststadt","2012",8684
"Oststadt","2013",8826
"Oststadt","2014",10302
"Oststadt","2015",11735
"Oststadt","2016",9550
"Oststadt","2017",9236
"Mühlburg","2007",8248
"Mühlburg","2008",8245
